rel_diff,error,is_isomer
0.2239800166527893,0,0
0.6844319775596073,0,0
0.0024979184013321698,0,0
0.3374164810690422,0,0
0.20482930890924236,0,0
0.506900878293601,0,0
0.21398834304746048,0,0
0.059082892416225746,1,0
0.1257285595337219,0,0
0.8736349453978158,0,0
0.12073272273105755,0,0
0.1454081632653062,0,0
0.13623188405797104,0,0
0.24999999999999997,0,0
0.6493688639551192,0,0
0.023809523809523756,0,0
0.309576837416481,0,0
0.2304421768707484,0,1
0.4755332496863237,0,1
0.23979591836734696,0,0
0.03703703703703703,1,0
0.1496598639455782,0,0
0.8346333853354133,0,0
0.1445578231292518,0,0
0.30144927536231897,0,0
0.09131403118040078,1,1
0.8892005610098178,0,0
0.11877076411960145,0,0
0.5,0,0
0.07423904974016332,0,0
0.6900878293601005,0,0
0.08240534521158124,1,0
0.1878306878306879,0,0
0.003711952487008087,1,0
1.1014040561622465,0,0
0.0007429420505200436,1,0
0.42028985507246375,0,0
0.45161290322580644,0,0
0.15256124721603553,1,1
0.39806763285024166,0,0
0.2986198243412798,0,0
0.40869565217391307,0,0
0.09565217391304351,0,0
0.30628019323671496,0,0
0.6146645865834632,0,0
0.30048309178743976,0,0
1.061711079943899,0,0
0.22093023255813957,0,0
0.6369710467706012,0,0
0.015894955079474683,1,0
0.8444165621079046,0,0
0.008230452674897066,0,0
0.2962962962962962,0,0
0.08727810650887573,0,0
1.2932917316692667,0,0
0.09212481426448725,1,0
0.6886395511921458,0,0
0.25946704067321186,0,0
1.0294530154277701,0,0
0.11781206171107993,1,0
1.0448807854137447,0,0
0.5904628330995793,0,0
0.8962131837307152,0,0
0.11232449297971915,0,1
0.8877980364656383,0,0
0.3407572383073495,0,0
0.20182724252491707,0,0
0.5106649937264742,0,0
0.21096345514950177,0,0
0.061728395061728336,0,0
0.12292358803986715,0,0
0.878315132605304,0,0
0.11794019933554832,0,0
0.611358574610245,0,0
0.12672521957340033,0,0
0.6236080178173719,0,0
0.2628062360801781,0,0
0.5055679287305122,0,0
0.4009360374414977,0,0
0.49888641425389757,0,0
0.8155583437892097,0,1
0.007601935038009635,1,0
0.27601410934744275,0,0
0.0702662721893492,0,0
1.2574102964118565,0,0
0.07503714710252599,0,0
0.8293601003764116,0,0
0.4228356336260979,0,0
0.6963613550815558,0,0
0.2433697347893915,0,0
0.6888331242158094,0,0
0.28571428571428575,0,0
0.07840236686390537,0,1
1.2745709828393135,0,0
0.0832095096582466,1,1
0.19223985890652556,0,0
0.7691107644305771,0,0
0.18694885361552038,0,0
1.1092043681747268,0,0
0.004457652303120261,1,1
1.0998439937597504,0,0
0.113700975555114,0,0
0.23774408099872765,0,0
0.18821839080459765,0,0
0.28058877644894215,0,0
0.9390562423820303,0,1
0.43792492558153084,0,0
0.7017114914425429,0,0
0.3057710727969325,0,0
0.09779179810725554,0,0
0.3169347209082308,0,0
0.05675287356321846,1,0
0.20311149524632668,0,0
0.2178477690288714,0,0
1.1415384615384616,0,0
0.5818181818181817,0,0
2.0260869565217394,0,0
0.2392241379310345,1,0
1.017391304347826,0,0
0.3371757925072046,0,0
1.1886792452830188,0,0
0.41896024464831794,0,0
1.2932454695222404,0,0
0.727047146401985,0,0
0.1707317073170731,0,0
1.9935483870967738,0,0
1.0530973451327432,0,0
0.7575757575757576,0,0
0.2125435540069686,0,0
0.043103448275862044,1,0
0.3268678160919539,0,0
0.21264367816091947,0,0
0.509761388286334,0,1
0.3570402298850575,0,0
0.46623563218390807,0,0
0.1216760676873489,0,0
0.15903413821815154,0,0
0.1836734693877551,0,0
0.033407572383073444,0,0
0.3449275362318841,0,0
0.05603448275862064,1,0
0.9523141654978963,0,0
0.15614617940199343,0,0
0.5501113585746101,0,0
0.03951149425287361,0,0
0.7465495608531996,0,0
0.04741379310344829,1,0
0.22751322751322753,0,0
0.029585798816568074,0,0
1.171606864274571,0,0
0.03417533432392266,1,0
0.11137918361056073,0,1
0.32331998101160814,0,1
0.14984973934376275,0,1
0.7410923443032144,0,0
0.29112298286782984,0,0
0.5279788101059536,0,0
0.45423851762559153,0,1
0.014491980606238896,1,1
0.18248502049826867,0,0
0.17690670620802645,0,0
0.08028233938346584,0,0
0.09351414406532813,1,0
0.9229025641025692,0,0
0.42032575757576124,0,0
1.7171449275362394,0,0
0.3801251313452383,0,0
0.811429951690826,0,0
0.20065962215818442,0,0
0.9652306079664622,0,0
0.2740944614339143,0,0
1.0591213618890774,0,0
0.5507278742762655,0,0
0.051208298289882215,0,0
1.6879283154121933,0,0
0.8434906588003982,0,0
0.5781397306397349,0,0
0.08875145180023516,0,0
0.16170532794973097,0,0
0.4777339812142927,0,0
0.3505224473685577,0,0
0.3556254519161279,0,0
0.5113370278905247,0,0
0.6329480539568877,0,0
0.007160891753964541,0,0
0.04070496808215656,0,0
0.0628287981859439,0,0
0.07769771125915133,0,0
0.2076199677938841,0,0
0.17610663366811605,0,0
0.7529967274427349,0,0
0.038111849390922006,1,0
0.39185597624350776,0,0
0.15770496525017963,0,0
0.5682392304475158,0,0
0.16650576318919272,0,0
0.10219282774838627,1,1
0.08169807395870265,0,0
0.9499011960478471,0,0
0.07689763871924106,0,0
0.47071028015222377,0,1
0.5666051424923142,0,0
0.16173039940637693,0,0
0.37484922575387547,0,0
0.12748526918562259,0,1
0.06397981709240308,1,0
0.3079896143312705,0,0
0.02878584893356893,1,0
0.7301948717948771,0,0
0.2779848484848523,0,0
1.4448405797101525,0,0
0.5338423417548889,0,0
0.6298937198067681,0,0
0.08033301312840545,1,0
0.7682809224318711,0,0
0.3953184449958685,0,0
0.05723973585307993,1,0
0.6587413962635251,0,0
0.4199831649831693,0,0
0.02078319323745648,1,0
0.2910951189728107,0,0
0.6423227856355244,0,0
0.5009425350042042,0,0
0.21976861894432756,0,0
0.6796685122173827,0,0
0.8148244750850597,0,0
0.10347730209728524,1,0
0.06790994344789648,0,0
0.1977308025181654,0,0
0.08659581320451219,0,0
0.577316503038808,0,0
0.07057749534660059,0,0
0.2866491991416372,0,0
0.4110748640736137,0,0
0.2964302227702191,0,0
0.008334617710170375,0,1
0.2021767223493389,0,0
0.7544877795111857,0,0
0.19684161855193072,0,0
0.5216191352345907,0,1
1.3040222880027859,0,0
0.7085688411723075,0,0
1.02200488997555,0,0
0.09893188230552001,0,1
0.3044164037854889,0,1
0.5648060548722799,0,0
0.12440516655336493,0,0
0.4295592048401036,0,0
0.4470691163604549,0,0
1.5446153846153845,0,0
0.8795454545454543,0,0
2.5956521739130434,0,0
0.04292623941958893,1,0
1.3971014492753622,0,0
0.5888568683957732,0,0
1.60062893081761,0,0
0.6860346585117225,0,0
1.7248764415156506,0,0
1.052109181141439,0,0
0.39108494533221183,0,0
2.5569892473118276,0,0
1.4395280235988197,0,0
1.0883838383838382,0,0
0.44076655052264796,0,0
0.13911845730027544,0,0
0.11668681983071341,0,0
0.02055622732769044,0,0
0.793926247288503,0,0
0.14207980652962524,0,0
0.23397823458282957,0,0
0.3327961321514907,0,0
0.37718567860116564,0,0
0.40646258503401356,0,0
0.22791388270230128,0,0
0.5980676328502416,0,0
0.12517006802721087,0,0
1.3197755960729314,0,0
0.37375415282392027,0,0
0.8418708240534519,0,0
0.14305459571527288,1,0
1.0752823086574657,0,0
0.13443072702331954,0,0
0.45855379188712514,0,1
0.22337278106508873,0,0
1.580343213728549,0,0
0.22882615156017816,0,0
0.5141911892738985,0,0
0.1228623520884511,1,0
0.3288508557457212,0,0
0.1665133394664214,0,1
0.028382213812677286,1,0
0.3532658693652256,0,0
0.06439742410303598,1,0
0.6723076923076922,0,0
0.23522727272727254,0,0
1.3630434782608696,0,0
0.5869365225390986,0,0
0.5753623188405795,0,0
0.0441882804995196,1,0
0.7091194968553457,0,0
0.3486352357320097,0,0
0.09383624655013813,0,0
0.6032448377581119,0,0
0.3724747474747474,0,0
0.056117755289788525,1,0
0.3357865685372586,0,0
0.6991720331186753,0,0
0.5528978840846366,0,0
0.17895878524945755,0,0
0.7378104875804969,0,0
0.877644894204232,0,0
0.14167433302667903,0,0
0.10487580496780134,0,0
0.23919043238270485,0,0
0.05024154589371977,1,0
0.5245441795231416,0,0
0.10763569457221711,0,0
0.33118675252989893,0,0
0.3638644918444165,0,0
0.34130634774609026,0,0
0.04323827046918129,0,1
0.24379024839006444,0,0
0.6957878315132604,0,0
0.23827046918123293,0,0
0.348510070230426,0,0
0.13947414243426778,0,0
1.5319635498287723,0,0
0.7663242207905275,0,0
0.472401184050148,0,0
1.0491032561379072,0,0
0.6117012014626503,0,0
0.5921991990248998,0,0
0.10442307692307692,0,0
0.22584015323001927,0,0
0.5605978260869566,0,0
1.4029253003656625,0,0
0.04039855072463762,1,0
0.4501131812641477,0,0
0.1287342767295597,0,0
0.36653317081664644,0,0
0.18266062602965397,0,0
0.12275814034476762,0,0
0.656277207034651,0,0
0.5438172043010752,0,0
0.058812684365781666,0,0
0.10325613790701724,1,0
0.599164199895525,0,0
1.0226362528295316,0,0
1.572871321608915,0,0
1.3513842939230365,0,0
0.28434616054327017,0,1
1.631377328922166,0,0
1.8431133553891694,0,0
0.7287132160891521,0,0
0.6729932091241512,0,0
0.6381682047710255,0,0
0.8763712345464044,0,0
0.44175518021939747,0,0
1.0477102559637819,0,0
0.0068373071528751855,1,0
0.6771722096465261,0,0
0.2509141563642696,0,0
1.0156712519589066,0,0
0.11022113877764232,0,0
1.0309942538742818,0,0
0.5796621974577747,0,0
0.8833362354170293,0,0
0.11992979719188765,0,0
0.8749782343722794,0,0
0.1834494702526493,0,0
0.8776007726780448,0,0
0.30983391209581973,0,0
0.09187259076126304,0,0
0.5195312970764597,0,0
0.1951717951852236,1,0
0.18070990656586905,0,1
0.4893256410256417,0,0
0.10007007575757615,0,0
1.104481884057972,0,0
0.7819112763133195,0,0
0.4029879227053145,0,0
0.07534471805342934,0,0
0.5221095387840676,0,0
0.013365195399053047,0,0
0.5948297638660083,0,0
0.20106906534325933,0,0
0.228227540600891,0,0
1.0818530465949827,0,0
0.4278195673549662,0,0
0.2223000841750847,0,0
0.18587486678706716,1,0
0.49990444823590713,0,0
0.9079363057105513,0,0
0.7436905706764539,0,0
0.04995842371655859,0,0
0.9513219715686149,0,0
1.108336762293035,0,0
0.2819431269013504,1,0
0.24062344513176617,0,0
0.21479864402577606,0,1
0.39144028359074867,0,0
0.06914676578799166,0,0
0.51849830503222,0,0
0.35773024777933676,0,0
0.24372242126448493,0,0
0.07801967334818156,1,0
0.49473948801470924,0,1
0.21463195315767516,0,1
0.5061024005013448,0,0
0.17141297816771262,0,0
0.3966052438119466,0,0
0.5102366094643792,0,0
0.3904072915465091,0,0
1.2220456397717971,0,0
0.5501222493887531,0,0
0.2921760391198045,0,0
0.7982885085574574,0,0
0.41442542787286074,0,0
0.3973105134474328,0,0
0.2584615384615384,0,0
0.07579462102689499,0,0
0.7782608695652175,0,1
1.10880195599022,0,0
0.18550724637681149,0,0
0.27261613691931547,0,0
0.2861635220125785,0,1
0.19926650366748178,0,1
0.3476112026359142,0,0
0.014888337468982533,1,0
0.45354523227383875,0,0
0.7591397849462364,0,0
0.2064896755162241,0,1
0.032828282828282804,0,1
0.40342298288508566,0,0
0.7750611246943765,0,0
1.2579462102689487,0,0
1.0635696821515892,0,0
0.1271393643031786,1,0
1.3092909535452324,0,0
1.4951100244498778,0,0
0.5171149144254279,0,0
0.4682151589242054,0,0
0.43765281173594134,0,0
0.6466992665036676,0,0
0.265281173594132,0,0
0.7970660146699267,0,0
0.1472650771388499,0,1
0.471882640586797,0,0
0.09779951100244508,0,0
0.7689486552567238,0,0
0.02634880803011292,0,0
0.78239608801956,0,0
0.3863080684596577,0,0
0.6528117359413202,0,0
0.2761310452418096,0,1
0.6454767726161371,0,0
0.4334647739221846,0,1
0.7196152633238694,0,0
0.23564468615454107,0,0
0.5709881878421175,0,0
1.7963589743589692,0,0
1.0654924242424204,0,0
2.951376811594196,0,0
0.05370048309178552,0,0
1.6342512077294638,0,0
0.746045469100221,0,0
1.8579140461215882,0,0
1.255128205128201,0,0
0.528707597420799,0,0
1.680875122910516,0,0
1.2949915824915783,0,0
0.5833042973286846,0,0
0.25181359044995183,0,0
0.016156540556402973,1,0
0.07679699842021927,1,0
0.9714027476500324,0,0
0.03926351115920162,1,0
0.12288873810266303,1,0
0.46465216223475425,0,0
0.5134332500693839,0,0
0.3493937144271195,0,0
0.7561674718196426,0,0
1.549275362318836,0,0
0.5096622369878158,0,0
0.25613913844736,0,0
1.280593893768294,0,0
0.24666209419295612,0,0
0.6028512639623722,0,1
0.3444033530571968,0,0
1.835621424856989,0,0
0.3503962357602748,0,0
0.19962157048249757,1,0
0.16009463722397485,0,0
0.09593777009507341,0,0
0.10936132983377078,1,0
0.9507692307692307,0,0
0.44090909090909075,0,0
1.7565217391304349,0,0
0.360410094637224,0,0
0.8376811594202898,0,0
0.21805955811719496,0,0
0.9937106918238993,0,0
0.292558613659531,0,0
1.088962108731466,0,0
0.5732009925558311,0,0
0.06644238856181658,0,0
1.7268817204301072,0,0
0.8702064896755161,0,0
0.601010101010101,0,0
0.10452961672473861,0,0
0.1451104100946372,0,0
0.4566246056782334,0,0
0.33123028391167186,0,0
0.3752711496746203,0,0
0.4897476340694007,0,0
0.609621451104101,0,0
0.021756647864625268,0,0
0.05578684429641965,1,0
0.07823129251700679,1,0
0.06230283911671932,0,0
0.22512077294685992,0,0
0.15930599369085172,0,0
0.7784011220196353,0,0
0.05315614617940204,1,0
0.41202672605790636,0,0
0.14116719242902215,0,0
0.5909661229611042,0,0
0.14984227129337543,0,0
0.11816578483245149,1,1
0.06624605678233438,0,0
0.9781591263650545,0,0
0.061514195583596304,0,0
0.391674550614948,0,1
0.0946073793755913,1,0
0.08136234626300846,0,0
0.6261538461538462,0,0
0.20113636363636359,0,0
1.297826086956522,0,0
0.6319772942289498,0,0
0.5318840579710145,0,0
0.015369836695485124,0,1
0.6619496855345911,0,0
0.07747196738022423,0,0
0.7413509060955519,0,0
0.3114143920595533,0,0
0.12488174077578053,1,0
1.2731182795698923,0,0
0.5589970501474926,0,0
0.33459595959595967,0,0
0.08609271523178809,1,0
0.37369914853358555,0,0
0.7473982970671711,0,0
0.596972563859981,0,0
0.1464208242950108,0,0
0.7871333964049196,0,0
0.9309366130558183,0,0
0.17407757805108798,1,0
0.13623462630085142,0,0
0.11258278145695359,0,0
0.2743614001892148,0,0
0.02125603864734306,0,1
0.39072847682119194,0,0
0.482468443197756,0,0
0.13907284768211908,0,0
0.1770601336302895,0,1
0.36896877956480606,0,0
0.3262233375156839,0,0
0.3793755912961211,0,0
0.07284768211920525,0,0
0.2790917691579943,0,0
0.6489859594383776,0,0
0.2734153263954589,0,0
0.2713915298184962,0,0
0.2869641294838146,0,0
1.2630769230769232,0,0
0.671590909090909,0,0
2.197826086956522,0,0
0.17267165193745745,1,0
1.1318840579710145,0,0
0.4130643611911624,0,1
1.3128930817610065,0,0
0.4994903160040775,0,0
1.4233937397034597,0,0
0.825062034739454,0,0
0.23717409587888982,0,0
2.163440860215054,0,0
1.1696165191740413,0,0
0.8573232323232325,0,0
0.2813588850174216,0,0
0.013085399449035902,1,0
0.2556084296397007,0,0
0.14751869476546553,0,0
0.5954446854663774,0,0
0.28416043507817806,0,0
0.3874915023793337,0,0
0.18533440773569707,0,0
0.22481265611990017,0,0
0.2508503401360545,0,0
0.09205642167780254,1,0
0.4212560386473431,0,1
0.0006802721088436438,0,0
1.0631136044880787,0,0
0.22176079734219284,0,0
0.6380846325167038,0,1
0.016586040082930215,1,0
0.8456712672521959,0,0
0.0089163237311386,0,0
0.2971781305114639,0,0
0.08801775147929004,0,0
1.294851794071763,0,0
0.09286775631500742,1,0
0.012248468941382377,1,0
0.78,0,0
0.3147727272727272,0,0
1.515217391304348,0,0
0.49092480553154705,0,0
0.6768115942028985,0,0
0.11143131604226707,1,0
0.8191823899371069,0,0
0.17940876656472984,1,0
0.9060955518945634,0,0
0.4354838709677419,0,0
0.027657735522904087,0,1
1.4881720430107526,0,0
0.7064896755162242,0,0
0.4608585858585859,0,0
0.007839721254355388,1,1
0.25496974935177175,0,0
0.5963699222126188,0,0
0.45894554883318917,0,0
0.254880694143167,0,0
0.6326707000864304,0,1
0.7640449438202247,0,0
0.07260155574762316,0,0
0.03802938634399304,0,1
0.016421780466724243,0,0
0.1642178046672429,0,0
0.11787439613526576,1,0
0.27052722558340525,0,0
0.6227208976157084,0,0
0.040622299049265245,0,0
0.2884187082405345,1,0
0.2506482281763181,0,0
0.45169385194479306,0,0
0.2601555747623163,0,0
0.020282186948853653,1,0
0.16853932584269657,0,0
0.8049921996879875,0,0
0.16335350043215216,0,0
0.7584615384615384,0,0
0.2988636363636362,0,0
1.4847826086956524,0,0
0.5091863517060368,0,0
0.6565217391304347,0,0
0.09798270893371754,0,0
0.7971698113207546,0,0
0.4181141439205954,0,0
0.040244969378827725,1,0
0.6858407079646016,0,0
0.4431818181818182,0,0
0.004374453193350894,1,0
0.27034120734908135,0,0
0.615923009623797,0,0
0.47681539807524054,0,0
0.23969631236442504,0,0
0.652668416447944,0,0
0.7856517935258094,0,0
0.08573928258967634,1,0
0.05074365704286965,1,0
0.178477690288714,0,0
0.10434782608695653,0,0
0.603085553997195,0,0
0.05336832895888009,0,0
0.2659667541557306,0,1
0.4341279799247177,0,1
0.27559055118110243,0,0
0.007936507936507924,1,0
0.18285214348206474,0,0
0.783151326053042,0,0
0.17760279965004386,0,0
0.353846153846154,0,0
0.4130434782608697,0,0
1.6538461538461537,0,0
0.06153846153846159,0,1
0.6015384615384616,0,0
0.02201257861635215,0,0
0.5092307692307693,0,0
0.07084019769357491,1,0
0.24000000000000007,0,1
0.8292307692307693,0,0
0.39784946236559127,0,1
0.04307692307692312,0,0
0.21846153846153846,0,0
0.7661538461538462,0,0
1.2338461538461538,0,0
1.8415384615384613,0,0
1.5969230769230767,0,0
0.41846153846153855,0,0
1.9061538461538463,0,0
2.14,0,0
0.9092307692307693,0,0
0.8476923076923076,0,0
0.8092307692307692,0,0
1.0723076923076924,0,0
0.5923076923076922,0,0
1.2615384615384615,0,0
0.0969230769230769,0,0
0.8523076923076922,0,0
0.3815384615384616,0,0
1.2261538461538461,0,0
0.22615384615384612,0,0
1.2430769230769232,0,0
0.7446153846153846,0,0
1.0799999999999998,0,0
0.014040561622464877,0,0
1.070769230769231,0,0
0.9130434782608698,0,0
0.9602272727272726,0,0
0.27536231884057977,0,0
0.18295454545454537,0,0
0.3836477987421384,0,0
0.11477272727272723,0,0
0.4497528830313015,0,0
0.09181141439205957,1,0
0.3511363636363636,0,0
0.8924731182795699,0,0
0.2979351032448378,0,0
0.11111111111111122,0,0
0.3045454545454545,0,0
0.6499999999999998,0,0
1.0988636363636362,0,0
0.9181818181818179,0,0
0.047727272727272715,1,0
1.146590909090909,0,0
1.3193181818181816,0,0
0.4102272727272726,0,0
0.36477272727272714,0,0
0.33636363636363625,0,0
0.5306818181818181,0,0
0.1761363636363635,0,0
0.6704545454545452,0,0
0.23422159887798047,0,0
0.368181818181818,0,0
0.02045454545454542,0,0
0.6443181818181818,0,0
0.10414052697616073,0,0
0.6568181818181817,0,0
0.2886363636363635,0,0
0.5363636363636362,0,0
0.37285491419656797,0,0
0.5295454545454545,0,0
2.7500000000000004,0,0
0.5000000000000002,0,0
1.2630434782608697,0,0
0.3826086956521741,0,1
1.1326086956521741,0,1
0.3195652173913045,0,0
0.7521739130434785,0,0
1.5847826086956525,0,0
0.01086956521739146,0,0
0.473913043478261,0,1
0.7217391304347828,0,1
1.4956521739130437,0,0
2.1565217391304348,0,0
3.015217391304348,0,0
2.6695652173913045,0,0
1.0043478260869567,0,0
3.1065217391304354,0,0
3.436956521739131,0,0
1.697826086956522,0,0
1.6108695652173914,0,0
1.556521739130435,0,0
1.9282608695652177,0,0
1.25,0,0
2.1956521739130435,0,0
0.55,0,1
1.617391304347826,0,0
0.9521739130434785,0,0
2.145652173913044,0,0
0.732608695652174,0,0
2.1695652173913045,0,0
1.465217391304348,0,0
1.9391304347826088,0,0
0.39347826086956533,0,1
1.9260869565217396,0,0
1.4999999999999998,0,0
0.6570605187319885,0,0
1.7122641509433962,0,0
0.7584097859327216,0,0
1.8418451400329487,0,0
1.140198511166253,0,0
0.4507989907485281,0,0
2.7096774193548385,0,0
1.5442477876106193,0,0
1.178030303030303,0,0
0.5026132404181184,0,0
0.18801652892561987,1,0
0.07072463768115936,0,0
0.021919431279620913,1,0
0.870932754880694,0,0
0.09507246376811597,0,0
0.18318840579710147,0,0
0.39000805801772764,0,1
0.43630308076602836,0,0
0.4668367346938776,0,0
0.2806236080178173,1,0
0.6666666666666667,0,0
0.1734693877551021,1,0
1.4193548387096775,0,0
0.43272425249169444,0,0
0.920935412026726,0,0
0.1921216309606081,1,0
1.1643663739021333,0,0
0.1831275720164609,0,0
0.5211640211640212,0,0
0.2758875739644971,0,0
1.6911076443057722,0,0
0.28157503714710247,1,0
0.508695652173913,0,0
0.08490566037735849,0,0
0.4217391304347826,0,0
0.13673805601317957,0,0
0.16811594202898553,0,1
0.7231884057971014,0,0
0.48387096774193544,0,1
0.0176991150442478,0,0
0.14782608695652166,1,0
0.663768115942029,0,0
1.1043478260869564,0,0
1.6768115942028983,0,0
1.4463768115942026,0,0
0.33623188405797105,0,0
1.73768115942029,0,0
1.9579710144927536,0,0
0.7985507246376811,0,0
0.7405797101449274,0,0
0.7043478260869565,0,0
0.9521739130434782,0,0
0.4999999999999999,0,0
1.1304347826086953,0,0
0.033333333333333263,1,0
0.7449275362318838,0,0
0.30144927536231886,0,0
1.0971014492753624,0,0
0.15507246376811584,1,0
1.1130434782608694,0,0
0.6434782608695652,0,0
0.9594202898550723,0,0
0.07644305772230893,0,0
0.9507246376811594,0,0
0.6367924528301886,0,0
0.06116207951070333,1,0
0.71499176276771,0,0
0.2915632754342431,0,0
0.1421709894332373,1,0
1.2387096774193547,0,0
0.5353982300884955,0,0
0.31439393939393945,0,0
0.10278578290105671,1,0
0.3948126801152737,0,0
0.7742555235350623,0,0
0.621517771373679,0,0
0.12906724511930578,0,0
0.8146013448607109,0,0
0.9606147934678194,0,0
0.19212295869356388,1,0
0.15369836695485106,0,0
0.1296829971181556,0,0
0.2939481268011528,0,0
0.005797101449275411,0,1
0.4121037463976944,0,0
0.46002805049088363,0,0
0.15658021133525446,0,0
0.1592427616926503,0,1
0.39000960614793473,0,0
0.3061480552070264,0,0
0.40057636887608067,0,0
0.08933717579250718,0,0
0.29875120076849176,0,0
0.62402496099844,0,0
0.29298751200768497,0,0
0.5424528301886793,0,1
0.047775947281713346,1,0
0.2672955974842767,0,0
0.8694968553459119,0,0
0.3677419354838709,0,0
0.06603773584905659,0,1
0.24528301886792445,0,1
0.8050314465408804,0,0
1.2830188679245282,0,0
1.9040880503144653,0,0
1.6540880503144653,0,0
0.449685534591195,0,0
1.9701257861635222,0,0
2.209119496855346,0,0
0.9512578616352201,0,0
0.8883647798742137,0,0
0.8490566037735848,0,0
1.1179245283018868,0,0
0.6273584905660377,0,0
1.311320754716981,0,0
0.12106918238993704,0,1
0.8930817610062891,0,0
0.4119496855345912,0,0
1.2751572327044023,0,0
0.2531446540880502,0,0
1.292452830188679,0,0
0.7830188679245282,0,0
1.1257861635220123,0,0
0.007861635220125758,1,1
1.1163522012578617,0,0
0.21712158808933002,0,0
0.21202854230377166,1,0
0.44690265486725667,0,1
0.2386363636363637,0,1
0.17023445463812434,1,0
0.4801223241590213,0,0
0.8827726809378184,0,0
0.7206931702344544,0,0
0.06399132321041212,0,0
0.9255861365953109,0,0
1.0805300713557593,0,0
0.26503567787971455,1,0
0.22426095820591224,0,0
0.3730886850152905,0,0
0.05504587155963294,1,0
0.3758765778401123,0,1
0.22731906218144735,0,0
0.4750254841997961,0,0
0.23086574654956096,0,0
0.48623853211009166,0,0
0.1559633027522935,0,0
0.3781855249745157,0,0
0.5304212168486739,0,1
0.3720693170234455,0,0
0.32784184514003295,0,0
0.9588138385502472,0,0
0.11696869851729817,1,0
0.3047775947281713,0,0
0.8912685337726524,0,0
1.3920922570016472,0,0
2.0428336079077427,0,0
1.7808896210873144,0,0
0.5189456342668863,0,0
2.1120263591433277,0,0
2.3624382207578254,0,0
1.044481054365733,0,0
0.9785831960461284,0,0
1.2191103789126854,0,0
0.7051070840197692,0,0
0.17462932454695215,0,0
0.9835255354200986,0,0
1.383855024711697,0,0
0.31301482701812183,0,0
1.401976935749588,0,0
0.8682042833607907,0,0
1.2273476112026358,0,0
0.05601317957166389,1,0
1.2174629324546953,0,0
0.47518610421836227,0,0
0.7333333333333333,0,1
0.18879056047197643,0,0
0.01767676767676775,0,0
0.4243176178660049,0,0
0.801488833746898,0,0
1.291563275434243,0,0
1.094292803970223,0,0
0.14392059553349876,1,0
1.3436724565756824,0,0
1.532258064516129,0,0
0.5397022332506203,0,0
0.4900744416873448,0,0
0.45905707196029766,0,0
0.6712158808933002,0,0
0.2841191066997517,0,0
0.823821339950372,0,0
0.13043478260869573,0,0
0.49379652605459035,0,0
0.11414392059553348,0,0
0.7952853598014888,0,0
0.011292346298619919,0,0
0.8089330024813894,0,0
0.40694789081885846,0,0
0.6774193548387095,0,0
0.25741029641185653,0,0
0.6699751861042184,0,0
1.5569892473118279,0,0
0.7536873156342183,0,0
0.5012626262626263,0,0
0.035714285714285726,0,1
0.22119428090832624,0,0
0.5534062237174094,0,0
0.41968040370058857,0,0
0.28958785249457697,0,0
0.5887300252312868,0,1
0.7165685449957947,0,0
0.0437342304457527,1,0
0.010092514718250565,0,1
0.011054421768707549,1,0
0.1328847771236333,0,0
0.14879227053140107,0,0
0.23633305298570215,0,0
0.6676016830294531,0,0
0.012615643397813169,0,0
0.32405345211581293,0,0
0.21698906644238855,0,0
0.49184441656210803,0,0
0.22624053826745158,0,0
0.048500881834215234,1,0
0.13708999158957097,0,0
0.8549141965678627,0,0
0.13204373423044577,0,0
0.4580645161290322,0,0
0.7032258064516128,0,0
1.4688172043010752,0,0
2.12258064516129,0,0
2.972043010752688,0,0
2.63010752688172,0,0
0.9827956989247312,0,0
3.062365591397849,0,0
3.3892473118279565,0,0
1.6688172043010752,0,0
1.582795698924731,0,0
1.896774193548387,0,0
1.225806451612903,0,0
0.5333333333333332,0,0
1.5892473118279566,0,0
2.1118279569892473,0,0
0.7139784946236557,0,0
2.1354838709677417,0,0
1.4387096774193546,0,0
1.9075268817204298,0,0
0.3784946236559139,0,0
1.8946236559139784,0,0
0.16814159292035394,0,1
0.6932153392330384,0,0
1.141592920353982,0,0
1.7241887905604716,0,0
1.4896755162241884,0,0
0.35988200589970504,0,0
1.7861356932153392,0,0
2.010324483775811,0,0
0.8303834808259587,0,0
0.771386430678466,0,0
0.7345132743362831,0,0
0.9867256637168141,0,0
0.5265486725663716,0,0
1.1681415929203538,0,0
0.05162241887905599,0,1
0.7758112094395279,0,0
0.32448377581120946,0,0
1.1342182890855457,0,0
0.17551622418879048,0,0
1.1504424778761062,0,0
0.6725663716814159,0,0
0.9941002949852507,0,0
0.05772230889235571,0,1
0.9852507374631269,0,0
0.44949494949494956,0,0
0.8333333333333333,0,0
1.332070707070707,0,0
1.1313131313131313,0,0
0.16414141414141423,0,0
1.3851010101010102,0,0
1.577020202020202,0,0
0.5669191919191919,0,0
0.5164141414141414,0,0
0.48484848484848486,0,0
0.7007575757575758,0,0
0.30681818181818177,0,0
0.856060606060606,0,0
0.11079943899018234,1,1
0.5202020202020201,0,0
0.1338383838383839,0,0
0.8270202020202021,0,0
0.0063131313131312905,0,0
0.8409090909090909,0,0
0.4318181818181818,0,0
0.7070707070707071,0,0
0.23556942277691104,0,1
0.6994949494949496,0,0
0.2648083623693379,0,0
0.6088850174216026,0,0
0.4703832752613239,0,0
0.24511930585683292,0,0
